medication,brand_name,form,retail_price,CP_price
Perphenazine (Generic for Trilafon),Trilafon,Tablet,90.0,8.1
Phenytoin Sodium (Generic for Dilantin),Dilantin,Capsule,18.9,5.1
Pioglitazone HCl (Generic for Actos),Actos,Tablet,74.4,5.4
Pioglitazone-Metformin (Generic for Actoplus Met),,Tablet,136.16,10.8
Polymyxin B Trimethoprim (Generic for Polytrim),Polytrim,Solution,22.67,7.03
Posaconazole DR (Generic for Noxafil),Noxafil,Tablet,1643.1,171.6
Potassium Chloride (Generic for Klor-Con),,Packet,273.3,47.1
Potassium Chloride Extended Release (ER) (Generic for Micro-K),,Sprinkle Capsule,18.43,4.8
Potassium Chloride Extended Release (ER) (Generic for Klor-Con),,Tablet,15.9,6.0
Pramipexole Dihydrochloride (Generic for Mirapex),Mirapex,Tablet,34.5,4.5
Pramipexole Dihydrochloride ER (Generic for Mirapex ER),,Tablet,452.18,129.0
Prasugrel HCl (Generic for Effient),Effient,Tablet,398.1,8.1
Pravastatin (Generic for Pravachol),Pravachol,Tablet,25.88,4.8
Prazosin HCl (Generic for Minipress),Minipress,Capsule,21.0,9.3
Prednisone (Generic for Deltasone),Deltasone,Tablet,17.7,4.5
Primidone (Generic for Mysoline),Mysoline,Tablet,14.1,6.6
Progesterone (Generic for Prometrium),Prometrium,Capsule,20.4,6.6
Promethazine HCL (Generic for Phenergan),Phenergan,Tablet,18.0,4.2
Propranolol HCl (Generic for Inderal),Inderal,Tablet,19.5,4.2
Propranolol HCl Extended Release (ER) (Generic for Inderal LA),,Capsule,58.2,11.1
Quetiapine Fumarate (Generic for Seroquel),Seroquel,Tablet,67.2,3.6
Quetiapine Fumarate ER (Generic for SEROquel XR),,Tablet,207.6,6.6
Rabeprazole Sodium DR (Generic for Aciphex),Aciphex,Tablet,159.9,6.9
Raloxifene HCl (Generic for Evista),Evista,Tablet,175.8,6.6
Ramipril (Generic for Altace),Altace,Capsule,29.0,4.2
Ranolazine Extended Release (ER) (Generic for Ranexa),Ranexa,Tablet,162.0,7.2
Rifampin (Generic for Rifadin),Rifadin,Capsule,70.5,7.8
Riluzole (Generic for Rilutek),Rilutek,Tablet,396.9,8.1
Risperidone (Generic for Risperdal),Risperdal,Tablet,60.3,3.9
Ritonavir (Generic for Norvir),Norvir,Tablet,238.8,20.4
Rivastigmine Tartrate (Generic for Exelon),Exelon,Capsule,87.3,5.1
Rizatriptan Benzoate (Generic for Maxalt),Maxalt,Tablet,311.1,15.3
Roflumilast (Generic for Daliresp),Daliresp,Tablet,392.1,17.4
Ropinirole (Generic for Requip),Requip,Tablet,26.21,3.9
Ropinirole Extended Release (ER) (Generic for Requip XL),,Tablet,80.73,16.2
Rosuvastatin (Generic for Crestor),Crestor,Tablet,111.9,5.1
Selenium Sulfide (Generic for Selsun),Selsun,Bottle of Lotion,21.55,10.12
Sertraline (Generic for Zoloft),Zoloft,Tablet,22.5,4.2
Sevelamer Carbonate (Generic for Renvela),Renvela,Tablet,110.7,7.5
Sildenafil Citrate (Generic for Viagra),Viagra,Tablet,183.6,4.8
Silver Sulfadiazine (Generic for SSD),,Tube of Cream,17.16,6.63
Simvastatin (Generic for Zocor),Zocor,Tablet,22.33,3.6
Sirolimus (Generic for Rapamune),Rapamune,Tablet,246.6,42.9
Sodium Fluoride (Generic for NaFrinse),,Chewable Tablet,9.3,4.8
Solifenacin Succinate (Generic for Vesicare),Vesicare,Tablet,337.5,4.8
Sotalol HCl (Generic for Betapace),Betapace,Tablet,23.1,5.1
Spironolactone (Generic for Aldactone),Aldactone,Tablet,14.25,4.5
Spironolactone-HCTZ (Generic for Aldactazide),Aldactazide,Tablet,33.0,16.8
Sulfamethoxazole / Trimethoprim (Generic for Bactrim),Bactrim,Tablet,17.84,4.5
Sumatriptan Succinate (Generic for Imitrex),Imitrex,Tablet,234.0,9.0
Tacrolimus (Generic for Prograf),Prograf,Capsule,56.93,6.9
Tacrolimus (Generic for Protopic),Protopic,Tube of Ointment,182.67,35.2
Tadalafil (Generic for Cialis),Cialis,Tablet,306.9,4.8
Tamoxifen Citrate (Generic for Nolvadex),Nolvadex,Tablet,76.8,9.9
Tamsulosin (Generic for Flomax),Flomax,Capsule,64.06,4.5
Tavaborole (Generic for Kerydin),Kerydin,Bottle of Solution,1496.86,99.11
Telmisartan (Generic for Micardis),Micardis,Tablet,140.7,4.73
Telmisartan/HCTZ (Generic for Micardis HCT),,Tablet,101.7,15.0
Temozolomide (Generic for Temodar),Temodar,Capsule,3363.6,311.7
Tenofovir Disoproxil Fumarate (Generic for Viread),Viread,Tablet,771.3,18.3
Terazosin HCl (Generic for Hytrin),Hytrin,Capsule,18.9,6.3
Terbinafine HCl (Generic for Lamisil),Lamisil,Tablet,49.5,6.3
Terbinafine HCl (Generic for Lamisil AT),,Tube of Cream,12.85,10.24
Tetracycline HCl (Generic for Achromycin V),,Capsule,213.6,9.3
Tirosint (Levothyroxine Sodium),,Capsule,164.0,54.75
Tizanidine (Generic for Zanaflex),Zanaflex,Tablet,26.53,3.6
Tobramycin (Generic for Tobrex),Tobrex,Ophthalmic Solution,21.67,6.62
Tolterodine Tartrate (Generic for Detrol),Detrol,Tablet,83.03,18.0
Tolterodine Tartrate ER (Generic for Detrol LA),,Capsule,221.7,25.8
Tolvaptan (Generic for Samsca),Samsca,Tablet,9039.9,1900.5
Topiramate (Generic for Topamax),Topamax,Tablet,24.46,3.9
Torsemide (Generic for Demadex),Demadex,Tablet,19.5,5.1
Trazodone (Generic for Desyrel),Desyrel,Tablet,15.38,4.8
Tretinoin (Generic for Retin-A),,Tube of Cream,80.9,26.52
Triamcinolone Acetonide (Generic for Kenalog),Kenalog,Tube of Ointment,16.78,7.66
Triamcinolone Acetonide (Generic for Oralone),Oralone,Paste,72.04,18.78
Triamcinolone Acetonide (Generic for Triderm),Triderm,Tube of Cream,11.89,6.27
Triamcinolone Acetonide (Generic for Aristocort A),,Tube of Ointment,9.68,4.97
Triamterene & Hydrochlorothiazide (Generic for Dyazide),Dyazide,Capsule,11.4,5.1
Triamterene-HCTZ (Generic for Maxzide),Maxzide,Tablet,11.7,5.1
Trihexyphenidyl HCl (Generic for Artane),Artane,Tablet,7.8,4.5
Ursodiol (Generic for Actigall),Actigall,Capsule,189.9,16.5
Valacyclovir (Generic for Valtrex),Valtrex,Tablet,103.25,9.0
Valganciclovir (Generic for Valcyte),Valcyte,Tablet,1750.43,63.6
Valproate Sodium (Generic for Depakene),Depakene,Milliliters,6.6,3.9
Valproic Acid (Generic for Depakene),Depakene,Capsule,140.4,7.2
Valsartan (Generic for Diovan),Diovan,Tablet,69.0,9.9
Valsartan-Hydrochlorothiazide (Generic for Diovan HCT),,Tablet,81.12,9.6
Vancomycin (Generic for Vancocin HCl),,Capsule,679.04,32.1
Vardenafil HCl (Generic for Levitra),Levitra,Tablet,1167.9,198.3
Vardenafil HCl Orally Disintegrating Tablet (Generic for Staxyn),Staxyn,Blister Pack of 4 ODT Tablets,145.62,127.38
Venlafaxine (Generic for Effexor),Effexor,Tablet,37.74,4.8
Venlafaxine Extended Release (ER) (Generic for Effexor XR),,Capsule,66.78,5.1
Verapamil HCl (Generic for Calan),Calan,Tablet,10.8,4.2
Verapamil HCl ER (Generic for Calan SR),,Tablet,21.9,8.7
Vilazodone HCl (Generic for Viibryd),Viibryd,Tablet,285.66,27.6
Warfarin (Generic for Coumadin),Coumadin,Tablet,9.99,4.8
Ziprasidone HCl (Generic for Geodon),Geodon,Capsule,175.5,6.9
Zolmitriptan (Generic for Zomig),Zomig,Blister Pack of 3 Tablets,120.32,6.73
Zolmitriptan (Generic for Zomig ZMT),,Blister Pack of 3 ODT Tablets,135.91,9.12
Zonisamide (Generic for Zonegran),Zonegran,Capsule,21.0,4.2
